Best words by worst case
['raced', {'1': 1, '2': 33, '3': 699, '4': 1927, '5': 440, '6': 3}, 3.8962294553657753]
Best words on average
['tales', {'1': 1, '2': 43, '3': 805, '4': 1915, '5': 331, '6': 8}, 3.82371898163068]
['dares', {'1': 1, '2': 39, '3': 797, '4': 1878, '5': 382, '6': 6}, 3.8440219142765066]
['cares', {'1': 1, '2': 38, '3': 836, '4': 1813, '5': 393, '6': 22}, 3.8459555269094423]
['tries', {'1': 1, '2': 44, '3': 790, '4': 1884, '5': 362, '6': 22}, 3.8469223332259106]
['tares', {'1': 1, '2': 47, '3': 789, '4': 1864, '5': 389, '6': 13}, 3.8482114083145342]
['tires', {'1': 1, '2': 41, '3': 806, '4': 1846, '5': 391, '6': 18}, 3.850467289719626]
['slant', {'1': 1, '2': 36, '3': 799, '4': 1863, '5': 396, '6': 8}, 3.851111827263938]
['tiles', {'1': 1, '2': 43, '3': 801, '4': 1845, '5': 392, '6': 21}, 3.853045439896874]
['prate', {'1': 1, '2': 26, '3': 792, '4': 1892, '5': 382, '6': 10}, 3.85659039639059]
['pales', {'1': 1, '2': 45, '3': 799, '4': 1822, '5': 422, '6': 14}, 3.8575572027070577]
Words that don't win
75 of 3103
['appal', {'1': 1, '2': 16, '3': 358, '4': 1549, '5': 1105, '6': 72, '7': 2}, 4.2777956815984535]
['voice', {'1': 1, '2': 26, '3': 593, '4': 1726, '5': 738, '6': 17, '7': 2}, 4.041894940380277]
Worst words on average
['quaff', {'1': 1, '2': 4, '3': 299, '4': 1405, '5': 1252, '6': 140, '7': 2}, 4.395746052207541]
['momma', {'1': 1, '2': 11, '3': 303, '4': 1343, '5': 1329, '6': 114, '7': 2}, 4.398001933612633]
['affix', {'1': 1, '2': 17, '3': 252, '4': 1363, '5': 1356, '6': 114}, 4.417338059941992]
['assay', {'1': 1, '2': 10, '3': 289, '4': 1346, '5': 1305, '6': 150, '7': 2}, 4.418627135030616]
['puppy', {'1': 1, '2': 12, '3': 282, '4': 1367, '5': 1238, '6': 201, '7': 2}, 4.430873348372542]
['jiffy', {'1': 1, '2': 12, '3': 278, '4': 1283, '5': 1391, '6': 134, '7': 4}, 4.440219142765066]
['fuzzy', {'1': 1, '2': 9, '3': 248, '4': 1332, '5': 1362, '6': 149, '7': 2}, 4.450209474701901]
['mummy', {'1': 1, '2': 3, '3': 304, '4': 1307, '5': 1261, '6': 225, '7': 2}, 4.452465356106993]
['mamma', {'1': 1, '2': 8, '3': 222, '4': 1316, '5': 1429, '6': 127}, 4.46471156944892]
['queue', {'1': 1, '2': 8, '3': 211, '4': 1330, '5': 1291, '6': 244, '7': 18}, 4.516596841766033]
